building_id,damage_grade_0,damage_grade_1
1003442,1,0
560305,1,0
319232,1,0
783466,1,0
520632,1,0
1026873,1,0
925952,1,0
100932,1,0
860130,1,0
546637,1,0
656606,1,1
478038,1,0
848843,1,0
290202,1,0
1011250,1,0
477683,1,0
1001639,1,0
437195,1,0
646645,1,0
501002,1,0
45104,1,1
580590,1,0
723577,1,0
825283,1,0
335180,1,0
513805,1,0
1019159,1,0
391403,1,0
227617,1,0
913223,1,0
333066,0,1
498459,1,0
1015590,1,0
896129,1,0
551035,1,0
435247,1,0
736248,1,0
1021272,1,0
398334,1,0
393270,1,0
32679,1,0
960941,1,0
652,1,0
572961,1,0
48668,1,0
104895,1,0
300413,1,0
230445,1,0
229964,1,0
515868,1,0
639315,1,0
906747,1,0
179202,1,0
540029,1,0
297728,1,1
703570,1,0
448601,1,0
862829,1,0
766011,1,0
683593,1,0
1011096,1,0
430307,1,0
826902,1,0
338788,1,0
910660,1,0
740812,1,0
133743,1,0
741089,1,0
626018,1,0
286627,1,0
65169,1,1
223008,1,0
387154,1,0
483932,1,0
813515,1,0
148286,1,0
280041,1,1
158746,1,0
877834,1,0
199455,1,0
386863,1,0
824007,1,0
478942,1,0
552291,1,0
6877,1,0
938924,1,0
1021968,1,1
231472,1,0
863400,1,0
7794,1,1
777535,1,0
169555,1,0
219557,1,0
392998,1,0
26235,1,0
936072,1,0
921115,1,0
360124,1,0
923411,1,0
358280,1,0
2536,1,0
904146,1,0
598409,1,0
355998,1,0
160849,1,0
347786,1,0
237315,1,0
129899,1,0
715823,1,0
290519,1,0
167179,1,0
652084,1,0
153807,1,0
1003844,1,1
770938,1,0
37151,1,0
247796,1,0
407633,1,0
1026765,1,0
201924,1,0
800822,1,0
64132,1,0
814323,1,0
224962,1,1
158468,1,0
641697,1,0
880406,1,0
924512,1,0
545722,1,0
877272,1,0
202544,1,0
1014094,1,1
315585,1,0
769022,1,0
555657,1,1
452726,1,0
1029429,1,0
324209,1,0
117713,1,0
50215,1,0
151526,1,0
730546,1,0
26351,1,0
1024335,1,0
989910,1,0
113390,1,0
611790,1,0
965781,1,0
49120,1,0
64009,1,0
637898,1,0
345965,1,0
706029,1,0
668031,1,0
484538,1,0
397145,1,0
880978,1,0
210131,1,1
391665,1,0
532097,1,0
293178,0,1
144270,1,0
903653,1,0
554961,1,0
722859,1,0
460641,1,0
894280,1,0
461313,1,1
928402,1,0
85232,1,0
1020076,1,0
838039,1,0
103499,0,1
455566,1,0
887003,1,0
24678,0,1
711985,1,0
937831,1,0
305075,1,0
171329,1,0
381300,1,0
26542,1,0
910588,1,0
204219,1,0
521905,1,0
497783,1,0
525674,1,0
977221,1,0
938189,1,0
83155,1,1
71894,1,0
654702,1,0
121839,1,0
1009303,1,0
768789,1,0
338517,1,0
1033046,1,0
842289,1,0
143682,1,0
695242,1,0
618338,1,0
276731,0,1
710682,1,0
295261,1,0
746651,1,0
978598,1,1
677805,1,0
512056,1,0
646862,1,0
280514,1,0
923368,1,1
135129,1,1
145332,1,0
299893,1,0
963101,1,1
1002722,1,0
373203,1,0
764577,1,0
661104,1,0
487376,1,0
3337,1,0
385998,1,0
590819,1,0
890333,1,0
666832,1,0
399945,1,0
185414,1,0
769318,1,0
790666,1,0
568121,1,0
836748,1,0
267523,1,0
134821,1,0
417334,1,0
176625,1,0
818468,1,0
275720,1,1
353688,1,0
914447,1,0
461159,1,0
11029,1,0
317576,1,0
213886,1,0
902783,1,0
105303,1,0
126514,1,0
888098,1,0
241649,1,0
346059,1,0
349995,1,0
425200,1,0
1046311,1,0
597951,1,1
134689,1,1
600943,1,0
426888,1,0
645236,1,0
1025605,1,0
399609,1,0
520926,1,0
268153,1,0
791450,1,0
821479,1,0
236243,1,0
307335,1,0
518519,1,0
657047,1,0
111487,1,1
689528,1,0
745835,1,0
137511,1,0
270953,1,0
855300,1,0
1008691,0,1
471758,1,1
788476,1,0
638366,1,0
81528,1,0
997421,1,0
602795,1,0
438662,1,0
37776,1,0
1051650,1,0
1022451,1,1
185328,1,0
150632,1,0
121552,1,0
1022608,1,0
871368,1,0
243455,1,1
726235,1,1
10056,1,0
613783,1,0
589328,1,0
729905,1,0
739758,1,0
402105,1,0
548963,1,0
99602,1,0
769932,1,1
459307,1,0
883645,1,0
478665,1,0
505656,1,1
572380,1,0
159379,1,1
1009492,1,0
715093,1,0
774232,1,0
757708,1,0
929791,1,0
610609,1,1
255283,1,0
596782,1,0
793011,1,0
39963,1,0
7417,1,0
1034883,1,0
414168,1,0
988883,1,0
86784,1,0
18831,1,0
572433,1,0
410667,1,1
998258,1,1
222862,1,0
502368,1,0
624868,1,0
473537,1,0
823851,1,0
640367,1,0
39243,1,0
136711,1,0
232733,1,1
104817,1,0
688286,1,0
630606,1,0
506226,1,0
724313,1,0
538855,1,0
562906,1,0
495733,1,1
707714,1,0
616328,1,0
961359,1,0
723116,1,0
850132,1,0
317671,1,0
219976,1,0
769878,1,0
494419,1,0
640328,1,0
485288,1,0
832931,1,1
466636,1,0
880678,1,0
753969,1,0
53522,1,0
787868,1,0
279787,1,0
162759,1,0
237606,1,0
56228,1,0
229247,1,0
500692,1,0
591384,1,0
209692,1,0
206965,1,1
64395,1,0
360617,1,0
395017,1,0
91140,1,0
170492,1,0
45921,1,0
293784,1,0
626379,1,0
416320,1,0
867857,1,0
9704,1,0
747342,0,1
33294,1,0
926644,1,0
263811,1,0
690772,1,0
344346,1,0
96961,1,0
280679,1,0
664580,1,0
180600,1,0
234169,1,0
655397,1,0
248723,1,0
19381,1,0
910428,1,0
872951,1,0
671128,1,0
321287,1,0
979132,1,1
442600,1,0
810195,1,1
899870,1,0
67162,1,0
982525,1,0
971952,1,0
154547,1,0
677572,1,0
608999,1,0
494914,1,0
454718,1,0
839696,1,0
995628,1,0
230053,1,0
898046,1,0
925401,1,0
683329,1,0
942457,1,0
630553,1,0
357504,1,0
670189,1,0
1049762,1,0
620618,1,0
394949,1,0
215229,1,1
867611,1,0
169849,1,0
101697,1,1
359913,1,0
183787,1,0
128923,1,0
578799,1,0
543196,1,0
781429,1,0
669046,1,0
87661,1,0
807500,1,0
149363,1,0
868472,1,0
575277,1,0
538562,1,0
1040837,1,1
842926,1,0
556060,1,0
925218,1,0
990523,1,0
329795,0,1
86887,1,0
381334,1,0
691818,1,1
510288,1,0
65089,0,1
1024499,1,0
732432,1,0
6475,1,0
564380,1,0
1028845,1,1
820732,1,0
540166,1,0
634659,1,0
660838,1,0
984807,1,0
882436,1,0
816150,1,0
118690,1,0
240468,1,0
965433,1,0
761224,1,0
918249,1,0
869251,1,0
163269,1,0
85795,1,0
267733,1,0
767144,1,1
249512,1,0
680775,1,0
1002359,1,0
249559,1,0
656604,1,0
732280,1,0
527586,1,1
433296,1,0
661668,1,0
944063,1,0
649783,1,0
772568,1,0
1045552,1,0
85945,1,0
639937,1,0
640234,1,0
353926,1,0
832055,1,0
496414,1,0
207921,1,1
221623,1,0
298719,1,0
195201,1,0
728781,1,0
450612,1,0
75205,1,0
703976,1,0
22820,1,0
447053,1,0
447203,1,1
285807,1,0
230676,1,0
7790,1,0
645001,1,0
51652,1,0
741235,1,0
5394,1,0
688674,1,0
1020903,1,0
510065,1,0
378293,1,0
969654,1,1
785456,1,0
510881,1,1
454856,1,0
948659,1,0
827140,1,0
521152,1,1
221423,1,0
659297,1,0
114713,1,0
779000,1,0
1026849,1,0
189218,1,0
760113,1,0
120362,1,0
15272,1,0
434456,1,0
78053,1,0
522878,1,0
896584,1,0
850893,1,0
74653,1,1
238755,1,0
607407,1,0
243346,1,0
166343,1,0
509626,1,1
989573,1,0
386613,1,0
707676,1,0
126557,1,0
961074,1,0
682810,1,0
673648,1,0
694024,1,0
653602,1,0
265887,1,0
233404,1,0
665923,1,0
456566,1,0
744049,1,0
632180,1,0
75822,1,0
835583,1,0
2863,1,1
822423,1,0
597510,1,0
553294,1,0
1009144,1,0
716750,1,1
1017840,1,0
187593,1,1
366636,1,0
821800,1,1
497207,1,0
155151,1,0
7097,1,0
354,1,0
611312,1,0
654949,1,0
132357,1,0
639520,1,0
518381,1,0
329182,1,0
818216,1,0
717048,1,0
811476,1,0
535507,1,0
445991,0,1
527156,1,0
1014575,1,0
127167,1,0
941539,1,0
607982,1,0
24267,1,0
553071,1,0
679614,1,0
655887,1,0
450593,1,0
706759,1,1
384748,1,0
767110,1,0
779178,1,0
977316,1,0
117392,1,0
114829,1,0
422031,1,0
195238,1,0
702035,1,0
1010086,1,0
78811,1,0
298665,1,0
299742,1,0
1020445,1,1
25121,1,0
299917,1,0
729625,1,0
849739,1,0
528719,1,0
263862,1,0
756797,1,0
109690,1,0
353495,1,0
186593,1,0
502913,1,1
855189,1,0
457276,1,0
810919,1,0
121975,1,0
305295,1,0
546939,1,1
994681,1,0
26561,1,0
326416,1,0
1050026,1,0
108006,1,0
581657,1,0
743644,1,1
324817,1,0
473664,1,0
695991,1,0
824214,1,0
32813,1,0
255900,1,0
428588,0,1
562216,1,0
153553,1,0
672833,1,0
999601,1,1
850359,1,0
778598,1,0
360153,1,0
167273,1,0
962793,1,0
425592,1,0
113054,1,0
578532,1,0
831823,1,0
22384,1,0
129341,1,0
336760,1,0
50322,1,0
223327,1,1
792871,1,0
535321,1,0
477476,1,0
273746,1,0
968174,1,0
512379,1,0
816660,1,0
900730,1,0
399870,0,1
943588,1,0
733667,1,0
1032924,1,0
126156,1,0
680460,1,0
471213,1,1
223896,1,0
761115,1,0
159932,1,0
901637,1,0
52077,1,0
527786,1,0
968563,1,0
4898,1,0
1027922,1,0
211090,1,0
433901,1,0
83076,1,0
25558,1,0
470553,1,1
991077,1,0
883015,1,0
415495,1,0
765277,1,1
590697,1,0
456142,1,0
1008568,1,0
797746,1,0
415586,1,0
289242,1,0
399814,1,0
448718,1,0
781947,1,0
74642,1,1
791689,1,0
29884,1,0
673681,1,0
549088,1,0
936066,1,0
279368,1,0
5882,1,0
918504,1,1
713031,1,0
949249,1,0
671456,1,0
425905,1,0
713063,1,0
367134,1,1
812891,1,0
743957,1,0
447598,1,0
786541,1,0
333706,1,0
269551,1,0
412297,1,1
970519,1,0
515955,1,0
643481,1,0
171934,1,0
1004956,1,0
484432,1,0
278846,1,0
229652,1,0
479201,1,1
182289,1,0
794089,1,0
230589,1,0
347982,1,0
158240,1,0
66908,1,1
216893,1,0
236660,1,0
707539,1,0
203153,1,0
435045,1,1
882985,1,0
473754,1,0
65009,1,0
660297,1,0
360956,1,0
804847,1,0
1007022,0,1
755156,1,0
333647,1,0
483685,1,0
660974,1,0
790022,1,0
429334,1,0
737425,1,0
500860,1,1
906774,1,0
238197,1,0
576473,1,1
601015,1,0
235901,1,0
392388,1,0
125754,1,0
1037466,1,0
241075,1,0
548848,1,1
201622,1,1
736647,1,0
565459,1,0
221104,1,0
204665,0,1
88945,1,1
990297,1,0
154970,1,0
261090,1,0
208319,1,0
182209,1,0
2488,1,0
339266,1,0
217580,1,0
553694,1,0
4775,1,0
1034338,1,0
195051,1,0
741309,1,0
603155,0,1
495659,1,0
783030,1,0
602486,1,0
331811,1,0
552904,1,0
415305,1,0
843086,1,0
380979,1,0
682969,1,0
954538,1,0
1047636,1,0
737245,1,0
193208,1,0
667660,1,0
715112,1,0
920116,1,0
667421,1,0
998571,1,0
198538,1,0
769979,1,0
882846,1,0
62268,1,0
913078,1,0
384671,1,0
43521,1,0
278061,1,0
734432,1,0
121653,1,0
45063,1,0
368199,1,1
827721,1,0
832608,1,0
704580,1,1
108209,1,0
837504,1,0
1052069,1,0
22335,1,0
89780,1,1
244290,1,0
753627,1,0
54588,1,0
195350,1,0
368064,1,0
520588,1,0
288801,1,0
938985,1,0
883825,1,0
633581,1,0
955195,1,0
644818,1,0
859954,1,0
618657,1,0
653068,0,1
241859,0,1
470151,1,0
977727,1,0
36765,1,0
1032063,1,0
471472,1,0
172129,1,0
1018681,1,0
224283,1,0
991295,1,0
978311,1,1
101453,1,0
49399,1,0
597828,1,0
291748,1,0
846782,1,0
331373,1,0
65796,1,0
7725,1,0
341807,1,0
200070,1,0
265909,1,0
406643,1,0
329470,1,0
664379,1,0
233165,1,0
983433,1,0
800503,1,0
427097,1,0
545507,1,0
591392,1,0
756470,1,0
310270,1,0
1001116,1,0
357122,1,0
592856,1,0
651859,1,0
450825,1,0
486001,1,0
935617,1,0
355134,1,0
842575,1,0
940483,1,0
289196,1,0
1009569,1,0
307802,1,0
150734,1,0
566852,1,0
874313,1,1
245172,1,0
418109,1,0
734693,1,0
282470,1,0
268901,1,0
875964,1,0
908686,1,0
654822,1,0
169802,1,0
476092,1,0
631321,1,0
167835,1,0
262904,1,0
230034,1,0
53050,1,0
75899,1,0
760821,1,0
776373,1,0
467262,1,0
671489,1,0
519139,1,0
49517,1,0
388691,1,0
268607,1,0
545898,1,0
109934,1,1
780276,1,0
768810,1,0
762395,1,0
977804,1,1
384961,1,0
1007812,1,0
177920,1,0
194582,1,0
209117,1,0
345471,1,0
774560,1,0
924204,1,0
585772,1,0
623708,1,0
436523,1,0
214079,1,0
92030,1,0
757191,1,0
353094,1,0
455102,1,0
1025767,1,0
829041,1,0
884493,1,0
400077,1,0
687988,1,0
221745,1,0
49668,1,0
441463,1,0
104884,1,0
272656,1,0
931479,1,0
303420,0,1
810565,1,0
812078,1,0
511410,1,0
862899,1,0
957737,1,0
553448,1,0
616517,1,0
953231,1,0
354119,1,0
453967,1,0
668451,1,0
653295,0,1
509070,1,0
455910,1,0
834464,1,0
698798,1,0
522506,1,0
502471,1,0
989814,1,0
263034,1,0
647583,1,0
202640,1,0
976006,1,0
299275,1,0
673154,1,0
181524,1,0
710299,1,0
681310,1,1
186154,1,0
321447,1,0
369463,1,0
279048,1,1
925248,1,0
29290,1,1
288479,1,0
309158,1,0
685241,1,1
389631,1,0
201502,1,0
49912,1,1
146874,1,0
189599,1,0
269527,1,1
589790,1,0
933307,1,0
361143,1,0
875922,1,0
248373,1,0
809785,1,0
1440,1,0
89830,1,0
188120,1,1
150421,1,0
419980,1,0
53052,1,0
837019,1,0
233923,1,0
507870,1,0
1042689,1,0
441402,1,0
173536,1,0
592021,1,1
782585,1,1
993005,1,0
934075,1,0
740451,1,0
686300,1,0
874517,1,0
1040313,1,0
648863,1,0
432087,1,0
681032,1,0
554621,1,0
45903,1,0
410738,1,0
260147,1,0
774758,1,0
267903,1,0
869766,1,0
865918,1,0
650188,1,0
346569,1,0
1045517,1,0
252319,1,1
467664,1,0
910550,1,0
778019,1,0
270024,1,0
7706,1,0
480520,1,0
302684,1,0
1047906,1,0
196546,1,0
286028,1,0
208847,0,1
762485,1,0
688937,1,0
204761,1,0
171891,1,0
751153,1,0
859353,1,0
81955,1,0
966075,1,0
546533,1,0
482287,1,0
155889,1,1
669742,1,0
1039612,1,1
964384,1,0
838643,1,0
70023,1,0
693455,1,0
846386,1,0
431985,1,0
1041828,1,0
883472,1,0
500337,1,0
668898,1,0
578558,0,1
943463,1,0
305845,1,0
861727,1,0
915708,1,0
494827,1,0
171509,1,0
620724,1,0
966499,1,0
538120,1,0
434291,1,0
393363,1,0
340492,1,0
167077,1,0
955432,1,0
273111,1,0
879798,1,0
360368,1,0
943217,1,0
850840,1,0
630874,1,0
801995,1,0
267424,1,0
370027,1,0
591016,1,1
52870,1,0
232462,0,1
625553,1,0
738510,1,0
244520,1,0
284923,1,0
376017,1,0
866636,1,0
793161,1,0
956563,1,0
583820,1,0
758506,1,0
464306,1,0
363599,1,0
706231,1,0
373603,1,0
405170,1,0
523807,1,0
320140,1,0
1027117,1,0
333819,1,0
301738,1,0
920674,1,0
197165,1,0
434016,1,0
537294,1,0
626534,1,0
636779,1,0
295839,1,0
65524,1,0
389077,1,0
850723,1,0
660184,1,0
213909,1,0
444588,1,0
873459,1,0
427990,1,0
229187,1,0
938156,1,0
742773,1,0
576631,1,0
492753,1,0
731122,0,1
390484,1,0
204674,1,0
13896,1,0
879907,1,1
788233,1,0
624158,1,0
45137,1,0
916351,1,0
887274,1,0
324259,1,0
357101,1,0
514688,1,0
395352,1,0
684105,1,0
465140,1,0
767854,1,0
454285,1,1
804226,1,0
654208,1,1
183066,1,0
316482,1,0
148607,1,0
539999,1,0
123924,1,0
55013,1,0
154797,1,0
837589,1,0
363644,1,0
539027,1,0
247221,1,0
874689,1,0
1000633,1,0
795860,1,0
136424,1,1
461368,1,0
457688,1,1
439334,1,1
243348,1,0
623706,1,1
462215,0,1
1034091,1,0
848738,1,0
571853,1,0
700175,1,0
154040,1,0
204060,1,0
741524,1,0
798083,1,0
162061,1,0
482073,1,0
987472,1,0
102688,1,0
936597,1,0
442639,1,0
548955,1,0
163303,1,0
749341,1,0
825455,1,0
802511,1,0
57335,1,0
639344,1,1
114544,1,0
72827,1,1
595799,1,0
277507,1,0
67415,1,0
310481,1,0
943815,1,0
24300,1,0
410104,1,0
667842,1,0
360150,1,0
919779,1,0
626004,1,0
127325,1,0
854941,1,0
814718,1,0
280951,1,0
166770,1,0
939936,1,0
878018,1,0
114342,1,0
546862,1,0
395772,1,0
408938,1,0
327169,1,0
667892,1,0
254973,1,1
509705,1,0
40923,1,0
581505,1,0
138620,1,0
22288,1,0
668768,1,1
479540,1,0
652797,1,0
786790,1,0
8502,1,0
202519,1,0
476550,1,0
660931,1,0
171727,1,0
69709,1,0
978072,1,0
765831,1,0
322766,1,0
925155,1,0
286966,1,0
747749,1,0
387123,1,0
89975,1,0
306600,1,0
918624,1,0
671587,1,0
763825,1,0
846180,1,0
623074,1,0
946976,1,0
736979,1,0
725519,1,0
596177,0,1
691848,1,1
619714,1,0
732382,1,0
155832,1,0
834698,0,1
82062,1,1
689118,0,1
74526,1,0
880669,1,0
282011,1,0
188866,1,1
908531,1,0
555067,1,0
217083,1,0
219835,1,0
880679,1,0
1005775,1,0
452526,1,0
766927,1,0
950878,1,0
347001,1,0
470478,1,0
951024,1,0
15146,1,0
138412,1,0
22359,1,0
130350,1,0
210593,0,1
94888,1,0
401676,1,0
709749,1,0
308189,1,0
706593,1,0
216974,1,0
435621,1,0
534016,1,0
395309,1,0
298066,1,0
952288,1,0
1029651,1,0
1017273,1,0
392131,1,0
782182,1,0
424063,1,0
836881,1,0
917769,1,0
291327,1,0
892972,1,0
118331,1,0
727108,1,0
928830,1,0
884943,1,0
296830,1,0
228977,1,0
821672,1,0
146770,1,0
128581,1,1
52299,1,0
280989,1,0
249974,1,0
729260,1,0
749406,1,0
70629,1,0
794715,1,0
116765,1,0
186461,1,1
550999,1,1
75682,1,0
1032033,1,0
407789,1,0
959173,1,0
39440,1,0
112728,1,0
274739,1,0
840990,1,0
374679,1,0
478966,1,1
185874,1,0
823118,1,0
976809,1,0
225174,1,1
735449,1,0
219887,1,0
574787,1,0
784958,1,0
315734,1,0
988373,1,0
805207,1,0
54568,1,0
532577,1,0
988394,1,0
79604,1,1
689304,1,0
353219,1,0
881129,1,0
482049,1,0
628093,1,0
17562,1,0
285407,1,0
218711,0,1
960977,1,0
62854,0,1
540294,1,0
693113,1,0
237678,1,0
572196,1,0
601439,1,0
839116,1,0
487800,1,0
933978,1,0
434838,1,1
915536,1,0
585944,1,0
935265,1,0
261174,1,0
990213,1,0
856892,1,0
297237,1,0
780648,1,0
3240,1,0
35994,1,0
977886,1,0
780076,1,0
785393,1,0
332854,0,1
937149,1,0
249598,1,0
29589,1,0
1001786,1,0
549995,1,0
254744,1,0
121638,1,0
675134,1,0
670862,1,1
192269,0,1
707898,1,0
844921,1,0
988264,1,1
945552,1,0
928849,1,0
834091,1,0
716236,1,0
73811,1,1
864845,1,0
376957,1,0
170074,1,0
281243,1,0
965356,1,0
523139,1,0
750569,1,0
973766,1,1
268358,1,0
374971,1,0
196876,1,0
840005,1,0
306635,1,0
538685,1,0
231223,1,0
704758,1,0
287500,1,0
44222,1,0
292389,1,0
865126,1,0
126368,1,0
810733,1,0
471953,1,0
730049,1,0
819238,1,0
898756,1,0
457085,1,0
852176,1,0
831519,1,0
985220,1,0
58078,1,0
102908,1,0
780127,1,0
512576,1,0
46119,1,0
968992,1,0
42229,1,0
267551,1,0
801264,1,0
196878,1,0
112774,1,0
969860,1,0
69954,1,0
966363,1,0
836316,1,0
901069,1,0
287600,1,0
1011373,1,0
100841,1,0
727076,1,0
236922,1,0
70719,1,0
919455,1,0
636971,1,0
44970,1,0
771578,1,0
599060,1,0
582807,1,0
659948,1,0
170562,1,0
939018,1,0
507188,1,0
757150,1,0
380480,1,0
211225,1,0
802349,1,0
206158,1,0
821624,1,0
634966,1,0
126147,1,0
891999,1,0
456667,1,0
807901,1,0
430732,1,0
487140,1,1
779200,1,0
823304,1,0
415443,1,0
393098,1,0
1008237,1,0
490669,1,0
702655,1,0
921845,1,0
638819,1,0
294276,1,0
42559,1,0
782020,1,0
941907,1,0
876470,1,0
479275,1,0
141055,1,0
1043278,1,0
760771,1,0
86719,1,1
559615,1,0
372356,1,0
81984,1,0
457164,1,0
125103,1,0
557829,1,0
661307,1,0
165738,1,0
839319,1,0
743799,1,0
611074,1,0
492195,1,0
639697,1,1
94350,1,0
670577,1,0
776063,1,0
474373,1,0
399931,1,1
816729,1,0
206028,1,0
609715,1,0
359392,1,0
399496,1,0
14550,1,0
647192,1,1
127889,1,0
391381,1,0
634740,1,0
735985,1,0
940409,1,0
382311,1,1
837040,1,0
863022,1,0
321103,1,0
536682,1,0
575237,1,0
187555,1,0
788576,1,1
632250,1,0
175724,1,0
166793,1,0
780620,1,0
777143,1,0
264237,1,1
542069,1,0
228347,1,0
221499,1,0
191975,1,0
286756,1,0
939260,1,0
683800,1,0
493917,1,0
84715,1,1
838021,1,0
741748,1,0
315923,1,0
203575,1,0
901817,1,0
440294,1,0
725741,1,0
114183,1,0
1026808,1,0
339719,1,0
226025,1,0
153673,1,0
743826,1,0
745314,1,0
64661,1,1
377837,1,0
220929,1,0
957378,1,0
265284,1,0
681104,1,0
555422,1,0
947095,1,0
332366,1,0
886958,1,0
385475,1,1
261973,1,1
232556,1,0
312604,1,0
341628,1,0
770992,1,0
540954,1,0
244102,1,0
774948,1,0
484807,1,0
572157,1,0
118346,1,0
192557,1,0
819489,1,0
428886,1,0
261449,1,0
697239,1,0
435127,1,0
496789,1,0
374467,1,1
272329,1,0
480645,1,0
68309,1,0
931372,1,0
1012737,1,0
113718,1,0
182871,1,0
842446,1,0
119431,1,0
71440,1,1
333840,1,0
488025,1,0
2022,1,0
752760,1,0
39205,1,1
108302,1,0
910004,1,0
388981,1,0
517005,1,0
475638,1,0
390334,1,0
1034395,1,0
801581,1,0
248768,1,0
16137,1,1
797559,1,0
494704,1,0
858326,1,0
1027703,1,1
909644,1,0
522653,1,0
752564,1,0
212520,1,0
822719,1,0
638701,1,0
825462,1,1
1035174,1,0
620325,1,0
891106,1,0
679470,1,0
23350,1,0
962754,1,0
133169,1,0
454151,1,0
430640,1,0
135120,1,0
496666,1,0
717674,1,0
516418,1,1
552149,1,0
369673,1,0
972885,1,0
894302,1,0
997376,1,1
284572,1,0
650712,1,0
843391,1,0
883806,1,0
458277,1,0
1022343,1,0
297005,1,0
319241,1,0
673669,1,0
456996,1,0
288846,1,0
654667,1,0
295921,1,0
523846,1,0
111756,1,0
662141,1,0
604281,1,0
325554,1,0
230942,1,0
241799,1,0
39353,1,0
831035,1,0
108827,1,0
848399,1,0
685692,1,0
268192,1,0
771181,1,0
329521,1,0
373753,1,0
512686,1,0
562898,1,0
934126,1,0
322653,1,1
182637,1,0
137440,1,0
880162,1,0
717817,1,0
358811,1,0
613421,1,0
141463,1,0
994871,1,1
574417,1,0
993195,1,1
938885,1,0
832712,1,0
760223,1,0
453382,1,0
646508,1,0
655724,1,0
452793,1,0
320277,1,0
1022716,1,0
477310,1,0
450942,1,0
259939,1,0
508779,1,0
647112,1,0
735672,1,0
340916,1,0
103126,1,0
1014874,1,0
961545,1,1
269321,0,1
651255,1,1
146868,1,0
379480,1,0
1012609,1,0
275746,1,0
416106,1,0
730575,1,0
964633,1,0
97687,1,0
782903,1,0
943823,1,0
101261,1,0
312892,1,0
200686,1,0
222620,1,0
108826,1,0
135721,1,0
961026,1,0
398603,1,0
338455,1,0
658248,1,0
812398,1,1
259525,1,0
418401,1,0
255647,1,0
371174,1,0
431830,1,0
298716,1,0
420480,1,0
367440,1,1
590259,1,0
461711,1,0
218977,1,0
811934,1,0
1044029,1,0
780707,1,0
759631,1,0
325470,1,0
881285,1,0
961623,1,0
313454,1,0
711725,1,0
304112,1,0
127144,1,0
95527,1,0
326399,1,0
1013243,1,0
756648,1,0
363801,1,0
718264,1,0
351729,1,0
608237,1,0
1033525,1,0
312382,1,0
282034,1,0
849786,1,0
243607,1,0
237063,1,0
483984,1,0
1025703,1,0
174362,1,1
722752,1,0
600408,1,0
785177,1,0
512230,1,0
140200,1,1
481720,1,0
712415,1,0
558560,1,0
487539,1,0
857467,1,0
156367,1,0
1041692,1,0
1023076,1,0
458448,1,0
630914,1,0
820324,1,0
505471,1,0
362794,1,1
832428,1,0
815976,1,0
1014200,1,0
203424,1,0
64885,1,0
706095,1,0
952335,1,0
942154,1,1
561321,1,0
150374,1,0
822681,1,0
275497,1,0
148221,1,0
788145,0,1
656029,1,0
945509,1,1
536949,1,0
756793,1,0
688254,1,0
367173,1,0
121819,1,0
339686,1,0
887402,1,0
133973,1,0
315338,1,0
914906,1,0
333984,0,1
897649,1,0
559252,1,0
576265,1,0
108983,1,0
903369,1,0
790403,1,0
478133,1,0
353188,1,0
787689,1,0
810475,1,0
979519,1,0
1000610,1,0
327414,1,0
108393,1,0
479279,1,0
124083,1,0
492297,1,1
823918,1,0
616061,1,0
935932,1,0
748558,1,0
97513,1,0
417713,1,0
1013036,1,0
54397,1,0
60014,1,0
258713,1,0
516566,1,0
677569,1,0
810915,1,0
725185,1,0
2494,1,0
858140,1,0
824025,1,0
750251,1,0
430648,1,0
945876,1,0
941600,1,0
419982,1,0
40684,1,0
763181,1,0
801619,1,0
636158,1,0
563648,1,0
439232,1,0
900540,1,1
407456,1,0
933910,1,0
682373,1,0
940174,1,0
1042854,1,0
26654,1,0
739953,1,0
939751,1,0
924463,1,0
339622,1,0
66622,1,0
773609,1,0
536903,1,0
18434,1,0
708633,1,0
947434,1,0
164794,1,0
356102,1,0
146362,1,0
500752,1,1
966531,1,0
128887,1,0
300848,1,0
20217,1,0
533643,1,0
918199,1,0
396367,1,0
816805,1,1
135200,1,0
941771,1,0
711556,1,0
623714,1,1
647616,1,0
490892,1,1
324789,1,0
107249,1,0
630464,1,0
679472,1,0
344576,1,0
137038,1,0
483725,1,0
806437,1,0
251876,1,1
827916,1,0
421528,1,0
891748,1,0
170664,1,0
649825,1,1
596323,1,0
909301,1,1
576963,1,0
978484,1,0
511397,1,0
694992,1,0
34628,1,1
147508,1,0
766884,1,0
210038,1,0
469216,0,1
607577,1,0
318263,1,0
886379,1,0
1034809,1,0
474877,1,0
284378,1,0
750997,1,0
975645,1,0
204217,1,0
355997,1,0
247074,1,1
134293,1,0
351145,1,0
829116,1,0
31098,1,0
948498,1,0
925749,1,0
435589,1,1
670460,1,0
592224,1,0
636300,1,0
538589,1,0
288316,1,0
777958,1,0
269542,1,0
659824,1,0
474602,1,0
860424,1,0
380843,1,0
547408,1,0
375595,1,1
1029229,1,0
750642,1,0
235384,1,0
216624,1,0
994514,1,0
1016782,1,1
522384,1,0
548535,1,0
917641,1,0
729893,1,0
403460,1,0
1013885,1,1
677114,1,0
1013761,1,0
493420,1,0
943843,1,0
918844,1,0
541381,1,0
420205,1,0
391903,1,0
243405,1,0
853764,1,0
536068,1,0
116680,1,0
140822,1,0
975920,1,0
797892,1,0
918163,1,0
821877,1,0
355689,1,0
55017,1,0
79442,1,0
22433,1,0
145377,1,0
713751,1,0
471818,1,0
569483,1,0
846085,1,0
